lot,Date,Fabric,Brand,Shade,Size,Quantity,Unit,Party Name,Garment Type,Section,Season,Emb,Emb Details,Printing,Printing Details,Pattern,Style,Remarks,Direct Stitching,Submitted By,Image URL,Lot Number,Component ,Challan No,Challan Date,Challan Items JSON,Challan History JSON,Challan Total Qty,Challan Complete Lot,Challan By,Challan PDF URL,Priority,Cancellation Timestamp,Cancelled By,Cancellation Approved From,Cancellation Reason,Status,Tape/Lace,Bottom Type,Zip,Sticker,Collar,Bone,FULL BAJU,,FABRIC_SUPERVISOR,Order No.,Email Notified At
JO-1,2025-08-27,3553,Hoodbyrich,"Black, off-white , olive","M,L,L,XL, XXL",30,SETS,Mohit Hosiery,SWEATSHIRT,GENTS,WINTER,GOURAV,"FRONT, OTHER:Cap",NA,,SS Pattern,Cross Hoodie,,no,Ravinder,,11028,,CH-EMB-0052,13 Oct 2025,"{""items"":[{""shade"":""BLACK"",""qty"":140},{""shade"":""OFF-WHITE"",""qty"":135},{""shade"":""OLIVE"",""qty"":140}],""completeLot"":false,""notedAt"":""2025-10-13T10:09:25.386Z""}","[{""number"":""CH-EMB-0052"",""date"":""29 Sept 2025"",""by"":"""",""completeLot"":false,""totalQty"":415,""items"":[{""shade"":""BLACK"",""qty"":140},{""shade"":""OFF-WHITE"",""qty"":135},{""shade"":""OLIVE"",""qty"":140}],""receivedDate"":""2025-10-15T07:26:24.062Z"",""embCompleted"":true,""embUpdatedAt"":""2025-10-15T08:38:37.517Z""}]",415,no,,,,,,,,,abc,abc,Yes,,,,YES,,,YES,
JO-2,2025-08-29,3553,AMIRI,"BLACK,OFFWHITE,OLIVE","M,L,L,XL,XXL",20,SETS,Mohit Hosiery,SWEATSHIRT,GENTS,WINTER,BHM,FRONT,NA,,SS Pattern,FULL ZIPPER (MONKEY HOOD),,no,RAVINDER,,11029,,CH-EMB-0088,13 Oct 2025,"{""items"":[{""shade"":""BLACK"",""qty"":100},{""shade"":""OFFWHITE"",""qty"":100},{""shade"":""OLIVE"",""qty"":100}],""completeLot"":false,""notedAt"":""2025-11-25T12:47:00.863Z""}","[{""number"":""CH-EMB-0088"",""date"":""13 Oct 2025"",""by"":"""",""completeLot"":false,""totalQty"":300,""items"":[{""shade"":""BLACK"",""qty"":100},{""shade"":""OFFWHITE"",""qty"":100},{""shade"":""OLIVE"",""qty"":100}],""receivedDate"":""2025-10-15T07:26:33.678Z"",""embCompleted"":true,""embUpdatedAt"":""2025-11-22T14:38:14.476Z""}]",300,no,,,,,,,,,yes,blue,no,,,,YES,,,YES,
JO-3,2025-08-30,KT-5060,H&M,"Camel , olive , black",M/ M/ L/ L/ XL/ XXL,30,SETS,Mohit Hosiery,SWEATSHIRT,GENTS,WINTER,,,,,SS Pattern,SW HOODIE,Urgent ,yes,Mohit Goyal,,11030,,,,,,,,,,,,,,,,,,,,,,YES,,,YES,
JO-1306,2026-06-10,MH FINE COTTON,Tommy Hilfiger,"NAVY (WHITE-RED) [4], WHITE (NAVY-RED) [4], CREAM (NAVY-RED) [4], RED (WHITE-NAVY) [4], BLACK (RED-WHITE) [4], BLUE (WHITE-RED) [4]","M , L , L , XL , 2XL",25,SETS,Mohit Hosiery,Track Suit Upper,GENTS,SUMMER,NA,,BHM,FRONT,MH Pattern,COLLAR + THOKA,"FRONT MAI FLAT KI PATTI LAGNI HAI (IN STOCK)
LOWER 16-17 MOHRI NO BACK POCKET
TSHIRT FULL BAJU BAJU FOLDING ",no,Ravinder Singh (Order Referred By Mohit Goyal),https://drive.google.com/uc?export=download&id=1a6kOLrOfkx_ExG9Qn81wfUiofTNP71X-,11789,UPPER,,,,,,,,,HIGH,,,,,,NO,Elastic and Stopper,YES,NO,YES,NO,YES,,,,6/10/2026
JO-1306,2026-06-10,MH FINE COTTON,Tommy Hilfiger,"NAVY (WHITE-RED) [4], WHITE (NAVY-RED) [4], CREAM (NAVY-RED) [4], RED (WHITE-NAVY) [4], BLACK (RED-WHITE) [4], BLUE (WHITE-RED) [4]","M , L , L , XL , 2XL",25,SETS,Mohit Hosiery,Track Suit Lower,GENTS,SUMMER,NA,,BHM,FRONT,MH Pattern,COLLAR + THOKA,"FRONT MAI FLAT KI PATTI LAGNI HAI (IN STOCK)
LOWER 16-17 MOHRI NO BACK POCKET
TSHIRT FULL BAJU BAJU FOLDING ",no,Ravinder Singh (Order Referred By Mohit Goyal),https://drive.google.com/uc?export=download&id=1a6kOLrOfkx_ExG9Qn81wfUiofTNP71X-,11790,LOWER,,,,,,,,,HIGH,,,,,,NO,Elastic and Stopper,YES,NO,YES,NO,YES,,,,6/10/2026
JO-1307,2026-06-10,MH LYCRA SINKER,Hermès,"CAMEL (RAMAN) [4], CREAM (MH) [4], BLACK (MH) [4], NAVY (MH) [4], WHITE (MH) [4]","M , L , L , XL , 2XL",25,SETS,Mohit Hosiery,Track Suit Upper,GENTS,SUMMER,,,,,MH Pattern,COLLAR + THOKA,"CARRY AUR COLLER ORANGE LAGE GA
LOWER NO BACK POCKET 
LOWER 16-17 MOHRI 
FULL BAJU BAJU FOLDING
LOWER KE SIDE MAI PIPPEN BON LAGE GI ORNANGE ",yes,Ravinder Singh (Order Referred By Mohit Goyal),https://drive.google.com/uc?export=download&id=1SA6yMGwRLkcMaU4J9rqaTxTfmNAF0LDh,11791,UPPER,,,,,,,,,HIGH,,,,,,NO,Elastic and Stopper,NO,YES,YES,YES,YES,,,,6/10/2026
JO-1307,2026-06-10,MH LYCRA SINKER,Hermès,"CAMEL (RAMAN) [4], CREAM (MH) [4], BLACK (MH) [4], NAVY (MH) [4], WHITE (MH) [4]","M , L , L , XL , 2XL",25,SETS,Mohit Hosiery,Track Suit Lower,GENTS,SUMMER,,,,,MH Pattern,COLLAR + THOKA,"CARRY AUR COLLER ORANGE LAGE GA
LOWER NO BACK POCKET 
LOWER 16-17 MOHRI 
FULL BAJU BAJU FOLDING
LOWER KE SIDE MAI PIPPEN BON LAGE GI ORNANGE ",yes,Ravinder Singh (Order Referred By Mohit Goyal),https://drive.google.com/uc?export=download&id=1SA6yMGwRLkcMaU4J9rqaTxTfmNAF0LDh,11792,LOWER,,,,,,,,,HIGH,,,,,,NO,Elastic and Stopper,NO,YES,YES,YES,YES,,,,6/10/2026
JO-1308,2026-06-11,Kaina po2877,Dior,"OFF WHITE [5], BEIGE [5], MOUSE [5], BLACK [5], GREEN [5], ONION [5]","M , L , L , XL , 2XL",25,SETS,Mohit Hosiery,Track Suit Upper,GENTS,SUMMER,BHM,FRONT,NA,,MH Pattern,collar tshirt cord set,"LOWER-16-17 MOHRI. 
DIOR TAPE TO BE PASS  AT EMB. BY AMIT",no,FAIZ (Order Referred By Mohit Goyal),,11793,UPPER,,,,,,,,,MEDIUM,,,,,,YES,Normal Fold,YES,NO,YES,NO,NO,,,,6/11/2026
JO-1308,2026-06-11,Kaina po2877,Dior,"OFF WHITE [5], BEIGE [5], MOUSE [5], BLACK [5], GREEN [5], ONION [5]","M , L , L , XL , 2XL",25,SETS,Mohit Hosiery,Track Suit Lower,GENTS,SUMMER,BHM,FRONT,NA,,MH Pattern,collar tshirt cord set,"LOWER-16-17 MOHRI. 
DIOR TAPE TO BE PASS  AT EMB. BY AMIT",no,FAIZ (Order Referred By Mohit Goyal),,11794,LOWER,,,,,,,,,MEDIUM,,,,,,YES,Normal Fold,YES,NO,YES,NO,NO,,,,6/11/2026
JO-1309,2026-06-11,"D95 , D96",CANADA GOOSE,"OLIVE [1], BROWN [1], GREY [1], BROWN [1], OLIVE [1]","M , L , L , XL , 2XL",1,ROLLS,BB,JACKET,GENTS,WINTER,,,,,"PUFFER JKT 7""",BAN COLLAR WITH FULL ZIPPER,"PUFFER JACKET 7""
FITTING AS PER LAST YEAR",yes,JAIN (Order Referred By Mohit Goyal),https://drive.google.com/uc?export=download&id=1u4dBX3P8Cy7WclmIQhoSOCV9gdbDhIRv,62112,,,,,,,,,,HIGH,,,,,,NO,,YES,Silicon,NO,NO,YES,,PARAS,489,6/11/2026
